DHSYEAR,DHSCLUST,GROUP
1997,1,Exclu
1997,2,Exclu
1997,3,Exclu
1997,4,Exclu
1997,5,Exclu
1997,7,Exclu
1997,8,Exclu
1997,9,Exclu
1997,10,Exclu
1997,11,Exclu
1997,12,Exclu
1997,13,Exclu
1997,14,Exclu
1997,15,Exclu
1997,16,Exclu
1997,17,Exclu
1997,18,Exclu
1997,19,Exclu
1997,20,Exclu
1997,21,Exclu
1997,22,Exclu
1997,23,Exclu
1997,24,Exclu
1997,25,Exclu
1997,26,Exclu
1997,27,Exclu
1997,28,Exclu
1997,29,Exclu
1997,30,Exclu
1997,31,Exclu
1997,32,Exclu
1997,33,Exclu
1997,34,Exclu
1997,35,Exclu
1997,36,Exclu
1997,37,Exclu
1997,38,Exclu
1997,39,Exclu
1997,40,Exclu
1997,41,Exclu
1997,42,Exclu
1997,43,Exclu
1997,44,Exclu
1997,45,Exclu
1997,46,Exclu
1997,47,Exclu
1997,48,Exclu
1997,49,Exclu
1997,50,Exclu
1997,51,Exclu
1997,52,Exclu
1997,53,Exclu
1997,54,Exclu
1997,55,Exclu
1997,56,Exclu
1997,57,Exclu
1997,58,Exclu
1997,59,Controle
1997,60,Controle
1997,61,Controle
1997,62,Controle
1997,63,Controle
1997,64,Traitement
1997,65,Controle
1997,66,Traitement
1997,67,Controle
1997,68,Controle
1997,69,Controle
1997,70,Controle
1997,71,Controle
1997,72,Controle
1997,73,Controle
1997,74,Controle
1997,75,Controle
1997,76,Controle
1997,77,Controle
1997,78,Controle
1997,79,Controle
1997,80,Controle
1997,81,Controle
1997,82,Controle
1997,83,Controle
1997,84,Controle
1997,85,Controle
1997,86,Controle
1997,87,Exclu
1997,88,Exclu
1997,89,Exclu
1997,90,Exclu
1997,91,Exclu
1997,92,Exclu
1997,93,Exclu
1997,94,Exclu
1997,95,Controle
1997,96,Controle
1997,97,Controle
1997,98,Traitement
1997,99,Controle
1997,100,Traitement
1997,101,Traitement
1997,102,Traitement
1997,103,Controle
1997,104,Controle
1997,105,Controle
1997,106,Controle
1997,107,Controle
1997,108,Controle
1997,109,Controle
1997,110,Traitement
1997,111,Controle
1997,112,Controle
1997,113,Controle
1997,114,Controle
1997,115,Exclu
1997,116,Controle
1997,117,Traitement
1997,118,Controle
1997,119,Exclu
1997,120,Traitement
1997,121,Controle
1997,122,Controle
1997,123,Exclu
1997,124,Exclu
1997,125,Exclu
1997,126,Exclu
1997,127,Exclu
1997,128,Exclu
1997,129,Exclu
1997,130,Exclu
1997,131,Exclu
1997,132,Exclu
1997,133,Exclu
1997,134,Exclu
1997,135,Controle
1997,136,Exclu
1997,137,Controle
1997,138,Exclu
1997,139,Traitement
1997,140,Controle
1997,141,Controle
1997,142,Traitement
1997,143,Exclu
1997,144,Controle
1997,145,Controle
1997,146,Exclu
1997,147,Controle
1997,148,Traitement
1997,149,Exclu
1997,150,Controle
1997,151,Traitement
1997,152,Traitement
1997,153,Controle
1997,154,Traitement
1997,155,Exclu
1997,156,Controle
1997,157,Traitement
1997,158,Controle
1997,159,Controle
1997,160,Traitement
1997,161,Exclu
1997,162,Exclu
1997,163,Exclu
1997,164,Exclu
1997,165,Exclu
1997,166,Exclu
1997,167,Exclu
1997,169,Exclu
1997,170,Exclu
1997,171,Controle
1997,172,Controle
1997,173,Controle
1997,174,Controle
1997,175,Controle
1997,176,Exclu
1997,177,Traitement
1997,178,Traitement
1997,179,Controle
1997,180,Traitement
1997,181,Controle
1997,182,Controle
1997,183,Controle
1997,184,Controle
1997,185,Controle
1997,186,Controle
1997,187,Controle
1997,188,Controle
1997,189,Controle
1997,190,Controle
1997,191,Controle
1997,192,Controle
1997,193,Controle
1997,194,Controle
1997,195,Controle
1997,196,Controle
1997,197,Exclu
1997,198,Exclu
1997,199,Exclu
1997,200,Exclu
1997,201,Exclu
1997,202,Exclu
1997,203,Exclu
1997,204,Exclu
1997,205,Exclu
1997,206,Exclu
1997,207,Exclu
1997,208,Exclu
1997,209,Exclu
1997,210,Traitement
1997,211,Traitement
1997,212,Controle
1997,213,Controle
1997,214,Controle
1997,215,Controle
1997,216,Controle
1997,217,Traitement
1997,218,Controle
1997,219,Controle
1997,220,Controle
1997,221,Controle
1997,222,Controle
1997,223,Exclu
1997,224,Traitement
1997,225,Traitement
1997,226,Controle
1997,227,Controle
1997,228,Controle
1997,229,Controle
1997,230,Controle
1997,231,Traitement
1997,232,Controle
1997,233,Traitement
1997,234,Controle
1997,235,Exclu
1997,236,Exclu
1997,237,Exclu
1997,238,Exclu
1997,239,Exclu
1997,240,Exclu
1997,241,Exclu
1997,242,Exclu
1997,243,Exclu
1997,244,Exclu
1997,245,Controle
1997,246,Controle
1997,247,Exclu
1997,248,Exclu
1997,249,Exclu
1997,250,Exclu
1997,251,Exclu
1997,252,Traitement
1997,253,Controle
1997,254,Exclu
1997,255,Controle
1997,256,Exclu
1997,257,Exclu
1997,258,Traitement
1997,259,Exclu
1997,260,Exclu
1997,261,Controle
1997,262,Traitement
1997,263,Controle
1997,264,Controle
1997,265,Controle
1997,266,Exclu
1997,267,Exclu
1997,268,Controle
1997,269,Controle
1997,270,Controle
2008,1,Exclu
2008,2,Exclu
2008,3,Exclu
2008,4,Exclu
2008,5,Exclu
2008,6,Exclu
2008,7,Exclu
2008,8,Exclu
2008,9,Exclu
2008,10,Exclu
2008,11,Exclu
2008,12,Exclu
2008,13,Exclu
2008,14,Exclu
2008,15,Exclu
2008,16,Exclu
2008,17,Exclu
2008,18,Exclu
2008,19,Exclu
2008,20,Exclu
2008,21,Exclu
2008,22,Exclu
2008,23,Exclu
2008,24,Exclu
2008,25,Exclu
2008,26,Exclu
2008,27,Exclu
2008,28,Exclu
2008,29,Exclu
2008,30,Exclu
2008,31,Exclu
2008,32,Exclu
2008,33,Exclu
2008,34,Exclu
2008,35,Exclu
2008,36,Exclu
2008,37,Exclu
2008,38,Exclu
2008,40,Exclu
2008,41,Exclu
2008,42,Exclu
2008,43,Exclu
2008,44,Exclu
2008,45,Exclu
2008,48,Exclu
2008,49,Exclu
2008,50,Exclu
2008,51,Controle
2008,52,Controle
2008,53,Controle
2008,54,Controle
2008,55,Controle
2008,56,Controle
2008,57,Controle
2008,58,Controle
2008,59,Controle
2008,60,Controle
2008,61,Controle
2008,62,Controle
2008,63,Traitement
2008,64,Controle
2008,65,Controle
2008,66,Controle
2008,67,Controle
2008,68,Controle
2008,69,Controle
2008,70,Controle
2008,71,Controle
2008,72,Controle
2008,73,Controle
2008,74,Controle
2008,75,Controle
2008,76,Exclu
2008,77,Exclu
2008,78,Exclu
2008,79,Exclu
2008,80,Exclu
2008,81,Exclu
2008,82,Controle
2008,83,Controle
2008,84,Controle
2008,85,Controle
2008,86,Traitement
2008,87,Controle
2008,88,Controle
2008,89,Controle
2008,90,Controle
2008,91,Traitement
2008,92,Controle
2008,93,Controle
2008,94,Controle
2008,95,Controle
2008,96,Controle
2008,97,Controle
2008,98,Controle
2008,99,Controle
2008,100,Controle
2008,101,Exclu
2008,102,Exclu
2008,103,Controle
2008,104,Controle
2008,105,Controle
2008,106,Controle
2008,107,Controle
2008,108,Controle
2008,109,Controle
2008,110,Controle
2008,111,Controle
2008,112,Exclu
2008,113,Controle
2008,114,Controle
2008,115,Controle
2008,117,Controle
2008,118,Controle
2008,119,Controle
2008,120,Controle
2008,121,Controle
2008,122,Controle
2008,123,Controle
2008,124,Controle
2008,125,Controle
2008,126,Exclu
2008,127,Exclu
2008,128,Exclu
2008,129,Exclu
2008,130,Controle
2008,131,Controle
2008,132,Controle
2008,133,Controle
2008,134,Controle
2008,135,Controle
2008,136,Controle
2008,137,Controle
2008,138,Controle
2008,139,Controle
2008,140,Controle
2008,141,Controle
2008,142,Controle
2008,143,Controle
2008,144,Controle
2008,145,Controle
2008,146,Controle
2008,147,Controle
2008,148,Controle
2008,149,Controle
2008,150,Controle
2008,151,Exclu
2008,152,Exclu
2008,153,Exclu
2008,154,Exclu
2008,155,Exclu
2008,156,Exclu
2008,157,Exclu
2008,158,Controle
2008,159,Controle
2008,160,Controle
2008,161,Controle
2008,162,Exclu
2008,163,Controle
2008,164,Controle
2008,167,Controle
2008,168,Traitement
2008,169,Controle
2008,170,Controle
2008,171,Traitement
2008,172,Exclu
2008,173,Controle
2008,174,Controle
2008,175,Traitement
2008,176,Controle
2008,177,Traitement
2008,178,Controle
2008,179,Traitement
2008,180,Controle
2008,181,Exclu
2008,182,Exclu
2008,183,Exclu
2008,184,Controle
2008,185,Controle
2008,186,Controle
2008,187,Controle
2008,188,Controle
2008,189,Controle
2008,190,Traitement
2008,191,Traitement
2008,192,Controle
2008,193,Controle
2008,194,Controle
2008,195,Controle
2008,196,Controle
2008,197,Controle
2008,198,Controle
2008,199,Controle
2008,200,Controle
2008,201,Traitement
2008,202,Controle
2008,203,Controle
2008,204,Controle
2008,205,Controle
2008,206,Controle
2008,207,Traitement
2008,208,Exclu
2008,209,Exclu
2008,210,Controle
2008,211,Controle
2008,212,Controle
2008,213,Controle
2008,214,Exclu
2008,215,Controle
2008,216,Controle
2008,217,Controle
2008,218,Controle
2008,219,Controle
2008,220,Controle
2008,221,Traitement
2008,222,Controle
2008,223,Traitement
2008,224,Controle
2008,225,Controle
2008,226,Exclu
2008,227,Exclu
2008,228,Exclu
2008,229,Exclu
2008,230,Controle
2008,231,Controle
2008,232,Controle
2008,233,Controle
2008,234,Controle
2008,235,Controle
2008,236,Controle
2008,237,Controle
2008,238,Controle
2008,239,Controle
2008,240,Exclu
2008,241,Controle
2008,242,Controle
2008,243,Exclu
2008,244,Controle
2008,245,Exclu
2008,246,Controle
2008,247,Exclu
2008,248,Controle
2008,249,Controle
2008,250,Exclu
2008,251,Exclu
2008,252,Exclu
2008,253,Controle
2008,254,Controle
2008,255,Controle
2008,256,Controle
2008,257,Controle
2008,258,Controle
2008,259,Controle
2008,260,Exclu
2008,261,Exclu
2008,262,Exclu
2008,263,Controle
2008,264,Controle
2008,265,Controle
2008,266,Traitement
2008,267,Traitement
2008,268,Exclu
2008,269,Controle
2008,270,Exclu
2008,271,Exclu
2008,272,Controle
2008,273,Controle
2008,274,Controle
2008,275,Exclu
2008,276,Exclu
2008,277,Exclu
2008,278,Exclu
2008,279,Exclu
2008,280,Exclu
2008,281,Exclu
2008,282,Exclu
2008,283,Traitement
2008,284,Controle
2008,285,Controle
2008,286,Controle
2008,287,Controle
2008,288,Controle
2008,289,Controle
2008,290,Controle
2008,291,Controle
2008,292,Controle
2008,293,Controle
2008,294,Traitement
2008,295,Traitement
2008,296,Traitement
2008,297,Exclu
2008,298,Traitement
2008,299,Exclu
2008,300,Controle
2008,301,Exclu
2008,302,Exclu
2008,303,Exclu
2008,304,Exclu
2008,305,Exclu
2008,306,Exclu
2008,307,Traitement
2008,308,Traitement
2008,309,Controle
2008,310,Controle
2008,311,Controle
2008,312,Controle
2008,313,Exclu
2008,314,Controle
2008,315,Controle
2008,316,Controle
2008,317,Controle
2008,318,Controle
2008,319,Controle
2008,320,Controle
2008,321,Controle
2008,322,Controle
2008,323,Controle
2008,324,Controle
2008,325,Controle
2008,326,Traitement
2008,327,Traitement
2008,328,Traitement
2008,329,Controle
2008,330,Traitement
2008,331,Traitement
2008,332,Exclu
2008,333,Exclu
2008,334,Exclu
2008,335,Exclu
2008,336,Traitement
2008,337,Traitement
2008,338,Controle
2008,339,Controle
2008,340,Traitement
2008,341,Controle
2008,342,Exclu
2008,343,Exclu
2008,344,Traitement
2008,345,Exclu
2008,346,Traitement
2008,347,Traitement
2008,348,Controle
2008,349,Controle
2008,350,Traitement
2008,351,Exclu
2008,352,Exclu
2008,353,Exclu
2008,354,Exclu
2008,355,Exclu
2008,356,Exclu
2008,357,Exclu
2008,358,Exclu
2008,359,Controle
2008,360,Controle
2008,361,Exclu
2008,362,Exclu
2008,363,Controle
2008,364,Controle
2008,365,Exclu
2008,366,Controle
2008,367,Exclu
2008,368,Exclu
2008,369,Exclu
2008,370,Traitement
2008,371,Exclu
2008,372,Traitement
2008,373,Traitement
2008,374,Controle
2008,375,Controle
2008,376,Exclu
2008,377,Traitement
2008,378,Controle
2008,379,Controle
2008,380,Exclu
2008,381,Controle
2008,382,Controle
2008,383,Controle
2008,385,Controle
2008,386,Controle
2008,387,Controle
2008,388,Exclu
2008,389,Controle
2008,390,Controle
2008,391,Controle
2008,392,Controle
2008,393,Exclu
2008,394,Controle
2008,395,Controle
2008,396,Controle
2008,397,Controle
2008,398,Traitement
2008,399,Controle
2008,400,Controle
2008,401,Exclu
2008,402,Exclu
2008,403,Exclu
2008,404,Controle
2008,405,Controle
2008,406,Controle
2008,407,Controle
2008,408,Controle
2008,409,Controle
2008,410,Controle
2008,411,Controle
2008,412,Controle
2008,413,Controle
2008,414,Controle
2008,415,Controle
2008,416,Controle
2008,417,Controle
2008,418,Controle
2008,419,Controle
2008,420,Controle
2008,421,Controle
2008,422,Controle
2008,424,Controle
2008,425,Controle
2008,426,Controle
2008,427,Controle
2008,428,Controle
2008,430,Controle
2008,432,Controle
2008,433,Controle
2008,434,Exclu
2008,435,Traitement
2008,436,Controle
2008,437,Traitement
2008,438,Exclu
2008,439,Exclu
2008,440,Exclu
2008,441,Exclu
2008,442,Controle
2008,443,Controle
2008,444,Controle
2008,445,Controle
2008,446,Traitement
2008,447,Controle
2008,450,Traitement
2008,451,Exclu
2008,452,Exclu
2008,453,Exclu
2008,454,Exclu
2008,455,Exclu
2008,456,Exclu
2008,457,Controle
2008,458,Traitement
2008,459,Controle
2008,460,Controle
2008,461,Controle
2008,462,Controle
2008,463,Controle
2008,464,Controle
2008,465,Controle
2008,466,Controle
2008,467,Controle
2008,468,Controle
2008,469,Controle
2008,470,Controle
2008,471,Traitement
2008,472,Traitement
2008,473,Traitement
2008,474,Traitement
2008,475,Controle
2008,476,Controle
2008,477,Controle
2008,478,Controle
2008,479,Controle
2008,480,Controle
2008,481,Controle
2008,482,Exclu
2008,483,Controle
2008,484,Traitement
2008,485,Controle
2008,486,Controle
2008,487,Controle
2008,488,Traitement
2008,489,Controle
2008,490,Controle
2008,491,Controle
2008,492,Traitement
2008,493,Controle
2008,494,Controle
2008,495,Controle
2008,496,Controle
2008,497,Controle
2008,498,Controle
2008,499,Controle
2008,500,Controle
2008,501,Exclu
2008,502,Exclu
2008,503,Exclu
2008,504,Traitement
2008,505,Exclu
2008,506,Exclu
2008,508,Traitement
2008,509,Exclu
2008,510,Traitement
2008,511,Controle
2008,512,Exclu
2008,513,Exclu
2008,514,Controle
2008,516,Controle
2008,517,Controle
2008,518,Controle
2008,519,Traitement
2008,520,Traitement
2008,521,Controle
2008,522,Controle
2008,523,Controle
2008,524,Traitement
2008,525,Traitement
2008,526,Controle
2008,527,Controle
2008,528,Traitement
2008,529,Exclu
2008,530,Exclu
2008,531,Exclu
2008,532,Exclu
2008,533,Traitement
2008,534,Exclu
2008,535,Controle
2008,536,Exclu
2008,537,Controle
2008,538,Controle
2008,539,Controle
2008,540,Controle
2008,541,Controle
2008,542,Traitement
2008,543,Traitement
2008,544,Controle
2008,545,Controle
2008,546,Controle
2008,547,Controle
2008,548,Controle
2008,549,Traitement
2008,551,Exclu
2008,552,Traitement
2008,553,Exclu
2008,554,Exclu
2008,555,Exclu
2008,556,Exclu
2008,557,Exclu
2008,558,Exclu
2008,559,Exclu
2008,560,Exclu
2008,561,Controle
2008,562,Traitement
2008,563,Controle
2008,564,Controle
2008,565,Traitement
2008,566,Traitement
2008,567,Exclu
2008,568,Exclu
2008,569,Exclu
2008,570,Exclu
2008,571,Controle
2008,572,Exclu
2008,573,Exclu
2008,574,Controle
2008,575,Traitement
2008,576,Exclu
2008,577,Exclu
2008,578,Controle
2008,579,Controle
2008,580,Controle
2008,581,Controle
2008,582,Exclu
2008,583,Exclu
2008,584,Exclu
2008,585,Controle
2008,586,Exclu
2008,587,Controle
2008,588,Exclu
2008,589,Exclu
2008,590,Controle
2008,591,Exclu
2008,592,Exclu
2008,593,Exclu
2008,594,Exclu
2008,595,Exclu
2008,596,Controle
2008,597,Controle
2008,598,Traitement
2008,599,Controle
2008,600,Traitement
2021,1,Exclu
2021,2,Exclu
2021,3,Exclu
2021,4,Exclu
2021,5,Exclu
2021,6,Exclu
2021,7,Exclu
2021,8,Exclu
2021,9,Exclu
2021,10,Exclu
2021,11,Exclu
2021,12,Exclu
2021,13,Exclu
2021,14,Exclu
2021,15,Exclu
2021,16,Exclu
2021,17,Exclu
2021,18,Exclu
2021,19,Exclu
2021,20,Exclu
2021,21,Exclu
2021,22,Exclu
2021,23,Exclu
2021,24,Exclu
2021,25,Exclu
2021,26,Exclu
2021,27,Exclu
2021,28,Exclu
2021,29,Exclu
2021,30,Exclu
2021,31,Exclu
2021,32,Exclu
2021,33,Exclu
2021,34,Exclu
2021,35,Exclu
2021,36,Exclu
2021,37,Exclu
2021,38,Exclu
2021,39,Exclu
2021,40,Exclu
2021,41,Exclu
2021,42,Exclu
2021,43,Exclu
2021,44,Exclu
2021,45,Exclu
2021,46,Exclu
2021,47,Exclu
2021,48,Controle
2021,49,Exclu
2021,50,Controle
2021,51,Controle
2021,52,Traitement
2021,53,Controle
2021,54,Controle
2021,55,Controle
2021,56,Controle
2021,57,Controle
2021,58,Exclu
2021,59,Traitement
2021,60,Controle
2021,61,Controle
2021,62,Controle
2021,63,Controle
2021,64,Controle
2021,65,Controle
2021,66,Controle
2021,67,Controle
2021,68,Controle
2021,69,Controle
2021,70,Controle
2021,71,Controle
2021,72,Controle
2021,73,Controle
2021,74,Controle
2021,75,Controle
2021,76,Exclu
2021,77,Exclu
2021,78,Exclu
2021,79,Exclu
2021,80,Exclu
2021,81,Exclu
2021,82,Traitement
2021,83,Controle
2021,84,Controle
2021,85,Controle
2021,86,Controle
2021,87,Controle
2021,88,Controle
2021,89,Controle
2021,90,Controle
2021,91,Controle
2021,92,Controle
2021,93,Controle
2021,94,Controle
2021,95,Controle
2021,96,Controle
2021,97,Controle
2021,98,Controle
2021,99,Controle
2021,100,Controle
2021,101,Controle
2021,102,Controle
2021,103,Controle
2021,104,Traitement
2021,105,Exclu
2021,106,Controle
2021,107,Controle
2021,108,Controle
2021,109,Controle
2021,110,Controle
2021,111,Controle
2021,112,Controle
2021,113,Controle
2021,114,Exclu
2021,115,Controle
2021,116,Controle
2021,117,Exclu
2021,118,Exclu
2021,119,Exclu
2021,120,Controle
2021,121,Controle
2021,122,Controle
2021,123,Controle
2021,124,Traitement
2021,125,Exclu
2021,126,Controle
2021,127,Controle
2021,128,Controle
2021,129,Controle
2021,130,Controle
2021,131,Controle
2021,132,Controle
2021,133,Exclu
2021,134,Exclu
2021,135,Exclu
2021,136,Controle
2021,137,Controle
2021,138,Controle
2021,139,Controle
2021,140,Controle
2021,141,Controle
2021,142,Controle
2021,143,Controle
2021,144,Controle
2021,145,Controle
2021,146,Controle
2021,147,Controle
2021,148,Controle
2021,149,Controle
2021,150,Controle
2021,151,Controle
2021,152,Controle
2021,153,Controle
2021,154,Controle
2021,155,Controle
2021,156,Controle
2021,157,Controle
2021,158,Controle
2021,159,Controle
2021,160,Controle
2021,161,Exclu
2021,162,Exclu
2021,163,Exclu
2021,164,Exclu
2021,165,Exclu
2021,166,Controle
2021,167,Controle
2021,168,Controle
2021,169,Controle
2021,170,Controle
2021,171,Controle
2021,172,Controle
2021,173,Controle
2021,174,Controle
2021,175,Exclu
2021,176,Controle
2021,177,Controle
2021,178,Controle
2021,179,Controle
2021,180,Exclu
2021,181,Traitement
2021,182,Controle
2021,183,Controle
2021,184,Exclu
2021,185,Controle
2021,186,Exclu
2021,187,Exclu
2021,188,Exclu
2021,189,Traitement
2021,190,Controle
2021,191,Controle
2021,192,Controle
2021,193,Controle
2021,194,Traitement
2021,195,Traitement
2021,196,Traitement
2021,197,Traitement
2021,198,Exclu
2021,199,Controle
2021,200,Traitement
2021,201,Controle
2021,202,Controle
2021,203,Controle
2021,204,Exclu
2021,205,Controle
2021,206,Controle
2021,207,Traitement
2021,208,Controle
2021,209,Controle
2021,210,Controle
2021,211,Controle
2021,212,Controle
2021,213,Controle
2021,214,Exclu
2021,215,Controle
2021,216,Controle
2021,217,Controle
2021,218,Controle
2021,219,Controle
2021,220,Controle
2021,221,Controle
2021,222,Controle
2021,223,Controle
2021,224,Controle
2021,225,Controle
2021,226,Exclu
2021,227,Controle
2021,228,Controle
2021,229,Controle
2021,230,Controle
2021,231,Traitement
2021,232,Exclu
2021,233,Controle
2021,234,Exclu
2021,235,Controle
2021,236,Exclu
2021,237,Traitement
2021,238,Traitement
2021,239,Traitement
2021,240,Controle
2021,241,Controle
2021,242,Exclu
2021,243,Exclu
2021,244,Exclu
2021,245,Controle
2021,246,Controle
2021,247,Controle
2021,248,Controle
2021,249,Controle
2021,250,Controle
2021,251,Controle
2021,252,Controle
2021,253,Controle
2021,254,Controle
2021,255,Controle
2021,256,Exclu
2021,257,Exclu
2021,258,Controle
2021,259,Controle
2021,260,Exclu
2021,261,Controle
2021,262,Exclu
2021,263,Exclu
2021,264,Controle
2021,265,Controle
2021,266,Controle
2021,267,Controle
2021,268,Controle
2021,269,Exclu
2021,270,Exclu
2021,271,Controle
2021,272,Controle
2021,273,Controle
2021,274,Controle
2021,275,Controle
2021,276,Exclu
2021,277,Controle
2021,278,Exclu
2021,279,Traitement
2021,280,Controle
2021,281,Traitement
2021,282,Controle
2021,283,Traitement
2021,284,Exclu
2021,285,Controle
2021,286,Traitement
2021,287,Controle
2021,288,Controle
2021,289,Traitement
2021,290,Exclu
2021,291,Controle
2021,292,Exclu
2021,293,Controle
2021,294,Exclu
2021,295,Exclu
2021,296,Exclu
2021,297,Exclu
2021,298,Exclu
2021,299,Exclu
2021,300,Controle
2021,301,Traitement
2021,302,Traitement
2021,303,Exclu
2021,304,Exclu
2021,305,Traitement
2021,306,Controle
2021,307,Controle
2021,308,Controle
2021,309,Controle
2021,310,Controle
2021,311,Controle
2021,312,Exclu
2021,313,Controle
2021,314,Controle
2021,315,Traitement
2021,316,Controle
2021,317,Traitement
2021,318,Traitement
2021,319,Controle
2021,320,Exclu
2021,321,Exclu
2021,322,Controle
2021,323,Controle
2021,324,Controle
2021,325,Controle
2021,326,Controle
2021,327,Controle
2021,328,Exclu
2021,329,Exclu
2021,330,Traitement
2021,331,Exclu
2021,332,Controle
2021,333,Exclu
2021,334,Controle
2021,335,Controle
2021,336,Controle
2021,337,Exclu
2021,338,Exclu
2021,339,Controle
2021,340,Traitement
2021,341,Exclu
2021,342,Exclu
2021,343,Exclu
2021,344,Controle
2021,345,Controle
2021,346,Controle
2021,347,Exclu
2021,348,Exclu
2021,349,Controle
2021,350,Traitement
2021,351,Controle
2021,352,Controle
2021,353,Traitement
2021,354,Exclu
2021,355,Traitement
2021,356,Exclu
2021,357,Controle
2021,358,Exclu
2021,359,Controle
2021,360,Traitement
2021,361,Traitement
2021,362,Traitement
2021,363,Traitement
2021,364,Controle
2021,365,Controle
2021,366,Exclu
2021,367,Traitement
2021,368,Traitement
2021,369,Traitement
2021,370,Traitement
2021,371,Controle
2021,372,Traitement
2021,373,Traitement
2021,374,Traitement
2021,375,Exclu
2021,376,Exclu
2021,377,Exclu
2021,378,Exclu
2021,379,Exclu
2021,380,Exclu
2021,381,Exclu
2021,383,Controle
2021,384,Controle
2021,385,Traitement
2021,386,Exclu
2021,387,Exclu
2021,388,Exclu
2021,389,Traitement
2021,390,Exclu
2021,391,Controle
2021,392,Controle
2021,393,Traitement
2021,395,Exclu
2021,396,Controle
2021,397,Controle
2021,398,Controle
2021,399,Exclu
2021,400,Controle
2021,401,Controle
2021,402,Controle
2021,403,Exclu
2021,404,Controle
2021,405,Exclu
2021,406,Exclu
2021,407,Controle
2021,408,Traitement
2021,409,Traitement
2021,410,Controle
2021,411,Exclu
2021,412,Controle
2021,413,Controle
2021,414,Controle
2021,415,Traitement
2021,416,Traitement
2021,417,Controle
2021,418,Controle
2021,419,Controle
